Depmap ID,PHD2,Primary Disease,Cell Line Name,Lineage,HIF1A,LIMD1
ACH-000014,0.213750065268203,Melanoma,HS294T,Skin,-0.32770293039713,-0.213066315033242
ACH-000070,1.27953579039927,B-Lymphoblastic Leukemia/Lymphoma,697,Lymphoid,0.187618416282079,0.261114597490812
ACH-000118,-0.066184732919956,Pancreatic Adenocarcinoma,HUPT3,Pancreas,0.237028046811649,0.35633473047288
ACH-000155,-0.239013635780528,Pancreatic Adenocarcinoma,SW1990,Pancreas,0.029989656878268,-0.610000237584142
ACH-000212,-0.1926048250782039,Invasive Breast Carcinoma,CAL120,Breast,-0.204338393234507,-0.358801951178778
ACH-000223,-0.733485661494493,Invasive Breast Carcinoma,HCC1937,Breast,0.0072929792336375,-0.288966538909346
ACH-000234,0.440230055886304,Renal Cell Carcinoma,CAKI2,Kidney,0.775078769858682,-0.181022062228623
ACH-000239,0.727524752935943,Esophagogastric Adenocarcinoma,HUG1N,Esophagus/Stomach,0.569245713681646,-0.339292573846534
ACH-000250,-0.474447620996857,Renal Cell Carcinoma,KMRC20,Kidney,-0.156912456195903,-0.0949995019134786
ACH-000311,0.277529986055871,Non-Small Cell Lung Cancer,NCIH2122,Lung,0.218586517740019,0.464157550185434
ACH-000330,-0.216019759952299,Invasive Breast Carcinoma,EFM19,Breast,-0.597408299181114,0.477397442322732
ACH-000343,-0.85051924895031,Non-Small Cell Lung Cancer,NCIH522,Lung,0.34900601321628,-0.141821940611953
ACH-000361,-0.149011795017157,Hepatocellular Carcinoma,SKHEP1,Liver,-0.429992356920167,0.468579349813725
ACH-000368,-0.369001621990672,Diffuse Glioma,SNU1105,CNS/Brain,3.00690680759338,-0.448515637718798
ACH-000393,0.836528020473315,Hepatocellular Carcinoma,HLF,Liver,-0.985703651006642,0.0699725187229652
ACH-000406,-0.374592511642146,Acute Myeloid Leukemia,U937,Myeloid,-0.487375728075081,0.174813237030189
ACH-000423,0.365568405424507,Melanoma,SKMEL3,Skin,-0.127826372940085,-0.0040255625247051
ACH-000438,-0.614719657928308,Non-Small Cell Lung Cancer,LU65,Lung,1.06362122007783,0.178589541567864
ACH-000463,-0.155725365229277,Non-Small Cell Lung Cancer,NCIH460,Lung,1.00532986528212,0.0322812410125631
ACH-000480,0.592449845454372,Hepatocellular Carcinoma,HUH7,Liver,-0.177771882313607,0.294604398779391
ACH-000495,1.63704864903062,Renal Cell Carcinoma,TUHR4TKB,Kidney,0.789644831057542,-0.0778027406867253
ACH-000510,-0.520164290945885,Non-Small Cell Lung Cancer,NCIH1299,Lung,-0.273461912907178,-0.113923061703458
ACH-000518,-0.672202968672352,Head and Neck Squamous Cell Carcinoma,CAL33,Head and Neck,0.0058117096651523,-0.524766424621065
ACH-000521,0.141960195035764,Non-Small Cell Lung Cancer,NCIH2030,Lung,0.238118492609082,0.52282919195656
ACH-000528,-0.302547339256178,Non-Small Cell Lung Cancer,ABC1,Lung,-0.251909384893911,-0.0767753213302224
ACH-000547,-0.463732032801494,Bladder Urothelial Carcinoma,HT1197,Bladder/Urinary Tract,-0.928102312986099,-1.25455620782403
ACH-000552,-0.343153349163609,Colorectal Adenocarcinoma,HT29,Bowel,-0.348169627538724,-0.41237506993575
ACH-000576,2.3913005077709,Mature B-Cell Neoplasms,KMS27,Lymphoid,-1.31182575391146,1.29768604214779
ACH-000589,-0.759443977435522,Non-Small Cell Lung Cancer,NCIH1437,Lung,0.512728634816287,-0.336716577383036
ACH-000606,-0.674052528369726,Head and Neck Squamous Cell Carcinoma,PECAPJ34CLONEC12,Head and Neck,-0.804291410303685,-0.637951583442701
ACH-000615,0.545833521540447,Melanoma,SKMEL28,Skin,0.203104213387857,1.25125165996124
ACH-000625,0.466988403977341,Hepatocellular Carcinoma,HEP3B217,Liver,-0.118087568855232,-0.811798534991142
